id,gender,title,age,family_size,is_alone,embarked,class,ticket_price,SURVIVED,NO_SURVIVED,y_true,y_predict
1179,male,Mr,30_60_years,>5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1180,female,Mrs,30_60_years,>5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1181,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1182,female,Mrs,18_30_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
1183,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1184,male,Mr,18_30_years,2,0,C,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1185,male,Mr,18_30_years,2,0,C,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1186,male,Mr,18_30_years,2,0,C,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1187,female,Mrs,<12_years,2,0,S,3,Mid,1,0,SURVIVED,SURVIVED
1188,female,Mrs,18_30_years,2,0,S,3,Mid,1,0,SURVIVED,SURVIVED
1189,female,Mrs,<12_years,2,0,S,3,Mid,1,0,SURVIVED,SURVIVED
1190,male,Mr,18_30_years,1,1,S,3,Mid,1,0,SURVIVED,SURVIVED
1191,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1192,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1193,male,Mr,18_30_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1194,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1195,male,Mr,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1196,male,Mr,18_30_years,1,1,S,3,Mid,1,0,SURVIVED,SURVIVED
1197,male,Mr,30_60_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1198,female,Mrs,18_30_years,1,1,Q,3,Low,1,0,SURVIVED,SURVIVED
1199,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1200,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1201,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1202,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1203,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1204,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1205,female,Mrs,12_18_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
1206,male,Mr,<12_years,3-5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1207,male,Mr,<12_years,3-5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1208,female,Mrs,<12_years,3-5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1209,female,Mrs,<12_years,3-5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1210,male,Mr,30_60_years,3-5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1211,female,Mrs,30_60_years,3-5,0,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1212,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1213,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1214,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1215,male,Mr,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1216,female,Mrs,18_30_years,1,1,Q,3,Low,1,0,SURVIVED,SURVIVED
1217,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1218,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1219,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1220,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1221,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1222,male,Mr,30_60_years,1,1,C,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1223,female,Mrs,18_30_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
1224,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1225,male,Mr,>60_years,1,1,S,3,High,0,1,NO_SURVIVED,NO_SURVIVED
1226,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1227,female,Mrs,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1228,male,Mr,30_60_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
1229,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1230,female,Mrs,<12_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1231,female,Mrs,18_30_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1232,male,Mr,12_18_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
1233,male,Mr,30_60_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
1234,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1235,male,Mr,>60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1236,male,Mr,12_18_years,1,1,S,3,Mid,1,0,SURVIVED,SURVIVED
1237,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1238,male,Mr,18_30_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
1239,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1240,male,Mr,<12_years,1,1,C,3,Low,1,0,SURVIVED,SURVIVED
1241,male,Mr,30_60_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1242,male,Mr,30_60_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1243,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1244,female,Mrs,12_18_years,2,0,C,3,Low,1,0,SURVIVED,SURVIVED
1245,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1246,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1247,female,Mrs,18_30_years,1,1,S,3,Mid,1,0,SURVIVED,SURVIVED
1248,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1249,male,Mr,30_60_years,1,1,Q,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1250,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1251,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1252,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1253,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1254,male,Mr,18_30_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
1255,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1256,male,Mr,<12_years,2,0,C,3,Mid,1,0,SURVIVED,SURVIVED
1257,female,Mrs,<12_years,2,0,C,3,Mid,1,0,SURVIVED,SURVIVED
1258,female,Mrs,18_30_years,2,0,C,3,Mid,1,0,SURVIVED,SURVIVED
1259,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1260,female,Mrs,12_18_years,1,1,S,3,Mid,1,0,SURVIVED,SURVIVED
1261,female,Mrs,>60_years,1,1,S,3,Mid,1,0,SURVIVED,SURVIVED
1262,male,Mr,30_60_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1263,male,Mr,<12_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1264,male,Mr,30_60_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1265,female,Mrs,<12_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1266,male,Mr,30_60_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1267,female,Mrs,18_30_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1268,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1269,male,Mr,30_60_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1270,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1271,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1272,male,Mr,30_60_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1273,female,Mrs,12_18_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1274,male,Mr,30_60_years,3-5,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1275,male,Mr,12_18_years,2,0,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1276,female,Mrs,30_60_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1277,male,Mr,18_30_years,1,1,C,3,Low,1,0,SURVIVED,SURVIVED
1278,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1279,female,Mrs,12_18_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1280,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1281,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1282,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1283,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1284,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1285,male,Mr,30_60_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1286,female,Mrs,30_60_years,1,1,C,3,Low,1,0,SURVIVED,SURVIVED
1287,male,Mr,30_60_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1288,male,Mr,12_18_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1289,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1290,female,Mrs,30_60_years,1,1,S,3,Low,1,0,SURVIVED,SURVIVED
1291,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1292,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1293,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1294,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1295,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1296,male,Mr,18_30_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1297,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1298,male,Mr,30_60_years,1,1,S,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1299,male,Mr,18_30_years,1,1,C,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1300,female,Mrs,12_18_years,1,1,C,3,Mid,1,0,SURVIVED,SURVIVED
1301,male,Mr,30_60_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1302,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1303,male,Mr,18_30_years,1,1,C,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1304,female,Mrs,12_18_years,1,1,C,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1305,female,Mrs,18_30_years,1,1,C,3,Mid,0,1,NO_SURVIVED,NO_SURVIVED
1306,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1307,male,Mr,18_30_years,1,1,C,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
1308,male,Mr,18_30_years,1,1,S,3,Low,0,1,NO_SURVIVED,NO_SURVIVED
